Packet_ID,Ping_Group,Timestamp_ms,Emission_Timestamp_ms,Sensor_ID,Received_Frequency_Hz,Intensity_dB,Temperature_C,Salinity_PSU,Depth_m,X,Y,Z,Source_Label,Sound_Speed_mps,Echo_Rank,Is_Primary,Clock_Drift_ms,Corrected_Timestamp_ms
200245,24,291625.4207049319,288000.0,H5,16.556954271454146,111.7583194691378,6.106891085708558,34.85244185553007,2100.0,0.0,0.0,-2100.0,nautilus,1474.9178535907008,3.0,False,16.211553440378566,291609.2091514915
200243,24,294002.94628986425,288000.0,H3,16.518799555606712,120.33744825980926,6.015839279040963,34.85564318223207,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.5607764961858,1.0,True,0.0,294002.94628986425
200243,24,294035.4165632788,288000.0,H3,16.59496545793922,113.18142972518967,6.015839279040963,34.85564318223207,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.5607764961858,2.0,False,0.0,294035.4165632788
200243,24,294061.3486465912,288000.0,H3,16.557953299379868,102.87154484294716,6.015839279040963,34.85564318223207,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.5607764961858,3.0,False,0.0,294061.3486465912
200241,24,294941.49465982954,288000.0,H1,16.516207929012488,115.67600464497345,6.019355576606673,34.86106780572593,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.581682223552,1.0,True,0.0,294941.49465982954
200241,24,294978.8211387642,288000.0,H1,16.619098662747508,107.88979909170634,6.019355576606673,34.86106780572593,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.581682223552,2.0,False,0.0,294978.8211387642
200241,24,295009.6171826074,288000.0,H1,16.53004348481373,100.28158614342088,6.019355576606673,34.86106780572593,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.581682223552,3.0,False,0.0,295009.6171826074
200254,25,301698.14171776024,300000.0,H4,16.18587948333803,134.58767773181768,6.099075437434664,34.892779978235794,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.938476511463,1.0,True,-23.697954126970217,301721.8396718872
200254,25,301735.33081000036,300000.0,H4,16.116674003121002,125.16951490223188,6.099075437434664,34.892779978235794,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.938476511463,2.0,False,-23.697954126970217,301759.02876412735
200254,25,301762.9228089112,300000.0,H4,16.152283820215874,120.86724932583772,6.099075437434664,34.892779978235794,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.938476511463,3.0,False,-23.697954126970217,301786.62076303817
200252,25,302507.0196766018,300000.0,H2,16.12001057520033,130.72563492246064,6.032609109791335,34.83221695048374,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.5973806953662,1.0,True,0.0,302507.0196766018
200252,25,302536.9486833008,300000.0,H2,16.124525910155217,120.34756165339242,6.032609109791335,34.83221695048374,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.5973806953662,2.0,False,0.0,302536.9486833008
200252,25,302570.3308441992,300000.0,H2,16.08688893471654,115.59699187002737,6.032609109791335,34.83221695048374,1750.0,4200.0,-2300.0,-1750.0,nautilus,1474.5973806953662,3.0,False,0.0,302570.3308441992
200255,25,303857.0988255077,300000.0,H5,16.15595211539528,127.9485557718476,6.154505185099276,34.88606941358072,2100.0,0.0,0.0,-2100.0,nautilus,1475.149387138546,1.0,True,16.211553440378566,303840.8872720673
200255,25,303900.6889861646,300000.0,H5,16.131290067943965,119.17491381443634,6.154505185099276,34.88606941358072,2100.0,0.0,0.0,-2100.0,nautilus,1475.149387138546,2.0,False,16.211553440378566,303884.4774327242
200255,25,303919.8427164014,300000.0,H5,16.16295050242038,110.84601366916486,6.154505185099276,34.88606941358072,2100.0,0.0,0.0,-2100.0,nautilus,1475.149387138546,3.0,False,16.211553440378566,303903.631162961
200253,25,306319.2874146807,300000.0,H3,16.073166156086586,115.97654968167174,6.075012500304843,34.85783259864998,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.7983910288624,1.0,True,0.0,306319.2874146807
200253,25,306358.2567579392,300000.0,H3,16.037864795716192,107.69996764450666,6.075012500304843,34.85783259864998,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.7983910288624,2.0,False,0.0,306358.2567579392
200253,25,306383.91446415504,300000.0,H3,16.132688995404102,101.701562995876,6.075012500304843,34.85783259864998,1900.0,-3600.0,3100.0,-1900.0,nautilus,1474.7983910288624,3.0,False,0.0,306383.91446415504
200251,25,307223.5168083305,300000.0,H1,16.17634085568426,116.96580592534754,6.021152901823627,34.90093956650637,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.6398462702746,1.0,True,0.0,307223.5168083305
200251,25,307258.60654246464,300000.0,H1,16.184577540749935,109.05269914564956,6.021152901823627,34.90093956650637,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.6398462702746,2.0,False,0.0,307258.60654246464
200251,25,307292.8103884879,300000.0,H1,16.1619018553949,101.74338867119113,6.021152901823627,34.90093956650637,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.6398462702746,3.0,False,0.0,307292.8103884879
200264,26,313955.44583894685,312000.0,H4,15.447295547950493,136.39132185358272,5.738549636545268,34.85295480105002,1850.0,4300.0,3300.0,-1850.0,nautilus,1473.4523266786832,1.0,True,-23.697954126970217,313979.14379307383
200264,26,313991.74173217564,312000.0,H4,15.559398011701097,128.7526785276162,5.738549636545268,34.85295480105002,1850.0,4300.0,3300.0,-1850.0,nautilus,1473.4523266786832,2.0,False,-23.697954126970217,314015.4396863026
200264,26,314024.1411031488,312000.0,H4,15.484026947865216,119.20964093657464,5.738549636545268,34.85295480105002,1850.0,4300.0,3300.0,-1850.0,nautilus,1473.4523266786832,3.0,False,-23.697954126970217,314047.8390572758
200262,26,314528.76845382416,312000.0,H2,15.303509273217434,134.0129634634957,5.668896308285907,34.832131674774274,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.1468261216544,1.0,True,0.0,314528.76845382416
200262,26,314568.0354998526,312000.0,H2,15.245679831118654,125.6523136117639,5.668896308285907,34.832131674774274,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.1468261216544,2.0,False,0.0,314568.0354998526
200262,26,314603.3388049701,312000.0,H2,15.188618712429564,118.76513663811372,5.668896308285907,34.832131674774274,1750.0,4200.0,-2300.0,-1750.0,nautilus,1473.1468261216544,3.0,False,0.0,314603.3388049701
200265,26,316148.1956631486,312000.0,H5,15.430435541556353,128.4826819880036,5.536640164770637,34.85014545853467,2100.0,0.0,0.0,-2100.0,nautilus,1472.6392649075065,1.0,True,16.211553440378566,316131.9841097082
200265,26,316181.02809303964,312000.0,H5,15.328341756743162,120.04982252974654,5.536640164770637,34.85014545853467,2100.0,0.0,0.0,-2100.0,nautilus,1472.6392649075065,2.0,False,16.211553440378566,316164.81653959927
200265,26,316216.32993196876,312000.0,H5,15.41677226398023,112.78990589337933,5.536640164770637,34.85014545853467,2100.0,0.0,0.0,-2100.0,nautilus,1472.6392649075065,3.0,False,16.211553440378566,316200.1183785284
200263,26,318656.8848906697,312000.0,H3,15.53050070688565,115.74417254115534,5.580901598112194,34.81588669756283,1900.0,-3600.0,3100.0,-1900.0,nautilus,1472.7730646121772,1.0,True,0.0,318656.8848906697
200263,26,318693.0819680793,312000.0,H3,15.540495224316045,109.15549970301852,5.580901598112194,34.81588669756283,1900.0,-3600.0,3100.0,-1900.0,nautilus,1472.7730646121772,2.0,False,0.0,318693.0819680793
200263,26,318719.72726411873,312000.0,H3,15.58090519110478,99.0022830188372,5.580901598112194,34.81588669756283,1900.0,-3600.0,3100.0,-1900.0,nautilus,1472.7730646121772,3.0,False,0.0,318719.72726411873
200261,26,319490.32352193864,312000.0,H1,15.499973769029284,113.89117168194696,5.595647073792828,34.86962431414885,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1472.9012588145968,1.0,True,0.0,319490.32352193864
200261,26,319530.89507951064,312000.0,H1,15.544820385012956,106.34705094897984,5.595647073792828,34.86962431414885,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1472.9012588145968,2.0,False,0.0,319530.89507951064
200261,26,319558.43855697254,312000.0,H1,15.47249491939578,96.9403398546611,5.595647073792828,34.86962431414885,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1472.9012588145968,3.0,False,0.0,319558.43855697254
200274,27,326279.87130616483,324000.0,H4,14.80519789338387,134.90379144705017,6.102028472414925,34.906519847125146,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.96775060147,1.0,True,-23.697954126970217,326303.5692602918
200274,27,326322.855725601,324000.0,H4,14.754112157857271,126.884335211464,6.102028472414925,34.906519847125146,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.96775060147,2.0,False,-23.697954126970217,326346.553679728
200274,27,326339.5914091222,324000.0,H4,14.68892962208653,119.5024605714324,6.102028472414925,34.906519847125146,1850.0,4300.0,3300.0,-1850.0,nautilus,1474.96775060147,3.0,False,-23.697954126970217,326363.2893632492
200272,27,326535.4954491067,324000.0,H2,14.801757538243344,130.96263666071232,6.138226256549402,34.87070842943694,1750.0,4200.0,-2300.0,-1750.0,nautilus,1475.0653158461623,1.0,True,0.0,326535.4954491067
200272,27,326572.2585558142,324000.0,H2,14.826933682133172,123.36033567324144,6.138226256549402,34.87070842943694,1750.0,4200.0,-2300.0,-1750.0,nautilus,1475.0653158461623,2.0,False,0.0,326572.2585558142
200272,27,326601.6381132694,324000.0,H2,14.813052850219798,115.95283125627202,6.138226256549402,34.87070842943694,1750.0,4200.0,-2300.0,-1750.0,nautilus,1475.0653158461623,3.0,False,0.0,326601.6381132694
200275,27,328423.35459379817,324000.0,H5,14.669904274633804,126.55951319875426,6.166700673913818,34.875807293763735,2100.0,0.0,0.0,-2100.0,nautilus,1475.184520087709,1.0,True,16.211553440378566,328407.1430403578
200275,27,328463.1744273829,324000.0,H5,14.71051200126584,118.31836418508416,6.166700673913818,34.875807293763735,2100.0,0.0,0.0,-2100.0,nautilus,1475.184520087709,2.0,False,16.211553440378566,328446.9628739425
200275,27,328485.4368946445,324000.0,H5,14.665623493801869,110.55819426629922,6.166700673913818,34.875807293763735,2100.0,0.0,0.0,-2100.0,nautilus,1475.184520087709,3.0,False,16.211553440378566,328469.22534120415
200273,27,330999.6012039445,324000.0,H3,14.768489826574244,115.46695894835597,6.127140780150315,34.868682484260084,1900.0,-3600.0,3100.0,-1900.0,nautilus,1475.0188331743545,1.0,True,0.0,330999.6012039445
200273,27,331038.12318889896,324000.0,H3,14.70462898844046,106.75287678933525,6.127140780150315,34.868682484260084,1900.0,-3600.0,3100.0,-1900.0,nautilus,1475.0188331743545,2.0,False,0.0,331038.12318889896
200273,27,331056.2810318659,324000.0,H3,14.876249419210133,99.67371488056229,6.127140780150315,34.868682484260084,1900.0,-3600.0,3100.0,-1900.0,nautilus,1475.0188331743545,3.0,False,0.0,331056.2810318659
200271,27,331727.4321439137,324000.0,H1,14.762576908977245,111.71553342433248,5.996292915598118,34.843150785325946,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.4671444881424,1.0,True,0.0,331727.4321439137
200271,27,331760.54150843393,324000.0,H1,14.765786843869842,104.7775163790906,5.996292915598118,34.843150785325946,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.4671444881424,2.0,False,0.0,331760.54150843393
200271,27,331792.737502665,324000.0,H1,14.840596757015383,95.41924010081468,5.996292915598118,34.843150785325946,1800.0,-4500.0,-2500.0,-1800.0,nautilus,1474.4671444881424,3.0,False,0.0,331792.737502665
